load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E04/20 train:  61%|██████    | 131/214 [00:14<00:04, 18.24it/s, acc=58.8%, loss=0.584]
E04/20 train:  61%|██████    | 131/214 [00:14<00:04, 18.24it/s, acc=58.8%, loss=0.269]
E04/20 train:  61%|██████    | 131/214 [00:14<00:04, 18.24it/s, acc=58.6%, loss=0.387]
E04/20 train:  62%|██████▏   | 133/214 [00:14<00:04, 18.32it/s, acc=58.6%, loss=0.387]
E04/20 train:  62%|██████▏   | 133/214 [00:14<00:04, 18.32it/s, acc=58.5%, loss=0.338]
E04/20 train:  62%|██████▏   | 133/214 [00:14<00:04, 18.32it/s, acc=58.4%, loss=0.417]
E04/20 train:  63%|██████▎   | 135/214 [00:14<00:04, 18.03it/s, acc=58.4%, loss=0.417]
E04/20 train:  63%|██████▎   | 135/214 [00:14<00:04, 18.03it/s, acc=58.5%, loss=0.345]
E04/20 train:  63%|██████▎   | 135/214 [00:14<00:04, 18.03it/s, acc=58.4%, loss=0.269]
E04/20 train:  64%|██████▍   | 137/214 [00:14<00:04, 18.19it/s, acc=58.4%, loss=0.269]
E04/20 train:  64%|██████▍   | 137/214 [00:14<00:04, 18.19it/s, acc=58.4%, loss=0.235]
E04/20 train:  64%|██████▍   | 137/214 [00:14<00:04, 18.19it/s, acc=58.4%, loss=0.308]
E04/20 train:  65%|██████▍   | 139/214 [00:14<00:04, 18.19it/s, acc=58.4%, loss=0.308]
E04/20 train:  65%|██████▍   | 139/214 [00:14<00:04, 18.19it/s, acc=58.4%, loss=0.259]
E04/20 train:  65%|██████▍   | 139/214 [00:15<00:04, 18.19it/s, acc=58.4%, loss=0.413]
E04/20 train:  66%|██████▌   | 141/214 [00:15<00:04, 18.02it/s, acc=58.4%, loss=0.413]
E04/20 train:  66%|██████▌   | 141/214 [00:15<00:04, 18.02it/s, acc=58.4%, loss=0.405]
E04/20 train:  66%|██████▌   | 141/214 [00:15<00:04, 18.02it/s, acc=58.4%, loss=0.431]
E04/20 train:  67%|██████▋   | 143/214 [00:15<00:03, 17.90it/s, acc=58.4%, loss=0.431]
E04/20 train:  67%|██████▋   | 143/214 [00:15<00:03, 17.90it/s, acc=58.3%, loss=0.644]
E04/20 train:  67%|██████▋   | 143/214 [00:15<00:03, 17.90it/s, acc=58.3%, loss=0.293]
E04/20 train:  68%|██████▊   | 145/214 [00:15<00:03, 18.05it/s, acc=58.3%, loss=0.293]
E04/20 train:  68%|██████▊   | 145/214 [00:15<00:03, 18.05it/s, acc=58.4%, loss=0.258]
E04/20 train:  68%|██████▊   | 145/214 [00:15<00:03, 18.05it/s, acc=58.5%, loss=0.530]
E04/20 train:  69%|██████▊   | 147/214 [00:15<00:03, 18.53it/s, acc=58.5%, loss=0.530]
E04/20 train:  69%|██████▊   | 147/214 [00:15<00:03, 18.53it/s, acc=58.4%, loss=0.324]
E04/20 train:  69%|██████▊   | 147/214 [00:15<00:03, 18.53it/s, acc=58.4%, loss=0.461]
E04/20 train:  70%|██████▉   | 149/214 [00:15<00:03, 18.72it/s, acc=58.4%, loss=0.461]
E04/20 train:  70%|██████▉   | 149/214 [00:15<00:03, 18.72it/s, acc=58.4%, loss=0.462]
E04/20 train:  70%|██████▉   | 149/214 [00:15<00:03, 18.72it/s, acc=58.5%, loss=0.374]
E04/20 train:  71%|███████   | 151/214 [00:15<00:03, 18.49it/s, acc=58.5%, loss=0.374]
E04/20 train:  71%|███████   | 151/214 [00:15<00:03, 18.49it/s, acc=58.5%, loss=0.283]
E04/20 train:  71%|███████   | 151/214 [00:15<00:03, 18.49it/s, acc=58.5%, loss=0.446]
E04/20 train:  71%|███████▏  | 153/214 [00:15<00:03, 18.06it/s, acc=58.5%, loss=0.446]
E04/20 train:  71%|███████▏  | 153/214 [00:15<00:03, 18.06it/s, acc=58.5%, loss=0.296]
E04/20 train:  71%|███████▏  | 153/214 [00:15<00:03, 18.06it/s, acc=58.5%, loss=0.402]
E04/20 train:  72%|███████▏  | 155/214 [00:15<00:03, 17.43it/s, acc=58.5%, loss=0.402]
E04/20 train:  72%|███████▏  | 155/214 [00:15<00:03, 17.43it/s, acc=58.5%, loss=0.332]
E04/20 train:  72%|███████▏  | 155/214 [00:15<00:03, 17.43it/s, acc=58.5%, loss=0.345]
E04/20 train:  73%|███████▎  | 157/214 [00:15<00:03, 17.75it/s, acc=58.5%, loss=0.345]
E04/20 train:  73%|███████▎  | 157/214 [00:15<00:03, 17.75it/s, acc=58.6%, loss=0.226]
E04/20 train:  73%|███████▎  | 157/214 [00:16<00:03, 17.75it/s, acc=58.5%, loss=0.345]
E04/20 train:  74%|███████▍  | 159/214 [00:16<00:02, 18.34it/s, acc=58.5%, loss=0.345]
E04/20 train:  74%|███████▍  | 159/214 [00:16<00:02, 18.34it/s, acc=58.5%, loss=0.513]
E04/20 train:  74%|███████▍  | 159/214 [00:16<00:02, 18.34it/s, acc=58.5%, loss=0.285]
E04/20 train:  75%|███████▌  | 161/214 [00:16<00:02, 18.62it/s, acc=58.5%, loss=0.285]
E04/20 train:  75%|███████▌  | 161/214 [00:16<00:02, 18.62it/s, acc=58.6%, loss=0.393]
E04/20 train:  75%|███████▌  | 161/214 [00:16<00:02, 18.62it/s, acc=58.6%, loss=0.337]
E04/20 train:  76%|███████▌  | 163/214 [00:16<00:02, 18.99it/s, acc=58.6%, loss=0.337]
E04/20 train:  76%|███████▌  | 163/214 [00:16<00:02, 18.99it/s, acc=58.7%, loss=0.303]
E04/20 train:  76%|███████▌  | 163/214 [00:16<00:02, 18.99it/s, acc=58.7%, loss=0.256]
E04/20 train:  77%|███████▋  | 165/214 [00:16<00:02, 18.61it/s, acc=58.7%, loss=0.256]
E04/20 train:  77%|███████▋  | 165/214 [00:16<00:02, 18.61it/s, acc=58.7%, loss=0.422]
E04/20 train:  77%|███████▋  | 165/214 [00:16<00:02, 18.61it/s, acc=58.7%, loss=0.339]
E04/20 train:  78%|███████▊  | 167/214 [00:16<00:02, 17.87it/s, acc=58.7%, loss=0.339]
E04/20 train:  78%|███████▊  | 167/214 [00:16<00:02, 17.87it/s, acc=58.7%, loss=0.368]
E04/20 train:  78%|███████▊  | 167/214 [00:16<00:02, 17.87it/s, acc=58.7%, loss=0.380]
E04/20 train:  79%|███████▉  | 169/214 [00:16<00:02, 17.05it/s, acc=58.7%, loss=0.380]
E04/20 train:  79%|███████▉  | 169/214 [00:16<00:02, 17.05it/s, acc=58.6%, loss=0.261]
E04/20 train:  79%|███████▉  | 169/214 [00:16<00:02, 17.05it/s, acc=58.6%, loss=0.383]
E04/20 train:  80%|███████▉  | 171/214 [00:16<00:02, 17.52it/s, acc=58.6%, loss=0.383]
E04/20 train:  80%|███████▉  | 171/214 [00:16<00:02, 17.52it/s, acc=58.6%, loss=0.419]
E04/20 train:  80%|███████▉  | 171/214 [00:16<00:02, 17.52it/s, acc=58.6%, loss=0.367]
E04/20 train:  81%|████████  | 173/214 [00:16<00:02, 17.52it/s, acc=58.6%, loss=0.367]
E04/20 train:  81%|████████  | 173/214 [00:16<00:02, 17.52it/s, acc=58.7%, loss=0.298]
E04/20 train:  81%|████████  | 173/214 [00:16<00:02, 17.52it/s, acc=58.7%, loss=0.285]
E04/20 train:  82%|████████▏ | 175/214 [00:16<00:02, 17.61it/s, acc=58.7%, loss=0.285]
E04/20 train:  82%|████████▏ | 175/214 [00:16<00:02, 17.61it/s, acc=58.7%, loss=0.234]
E04/20 train:  82%|████████▏ | 175/214 [00:17<00:02, 17.61it/s, acc=58.7%, loss=0.354]
E04/20 train:  83%|████████▎ | 177/214 [00:17<00:02, 17.94it/s, acc=58.7%, loss=0.354]
E04/20 train:  83%|████████▎ | 177/214 [00:17<00:02, 17.94it/s, acc=58.8%, loss=0.315]
E04/20 train:  83%|████████▎ | 177/214 [00:17<00:02, 17.94it/s, acc=58.9%, loss=0.311]
E04/20 train:  83%|████████▎ | 177/214 [00:17<00:02, 17.94it/s, acc=58.8%, loss=0.296]
E04/20 train:  84%|████████▍ | 180/214 [00:17<00:01, 18.58it/s, acc=58.8%, loss=0.296]
E04/20 train:  84%|████████▍ | 180/214 [00:17<00:01, 18.58it/s, acc=58.8%, loss=0.365]
E04/20 train:  84%|████████▍ | 180/214 [00:17<00:01, 18.58it/s, acc=58.8%, loss=0.315]
E04/20 train:  84%|████████▍ | 180/214 [00:17<00:01, 18.58it/s, acc=58.8%, loss=0.325]
E04/20 train:  86%|████████▌ | 183/214 [00:17<00:01, 19.16it/s, acc=58.8%, loss=0.325]
E04/20 train:  86%|████████▌ | 183/214 [00:17<00:01, 19.16it/s, acc=58.9%, loss=0.248]
E04/20 train:  86%|████████▌ | 183/214 [00:17<00:01, 19.16it/s, acc=58.9%, loss=0.559]
E04/20 train:  86%|████████▋ | 185/214 [00:17<00:01, 19.29it/s, acc=58.9%, loss=0.559]
E04/20 train:  86%|████████▋ | 185/214 [00:17<00:01, 19.29it/s, acc=58.8%, loss=0.275]
E04/20 train:  86%|████████▋ | 185/214 [00:17<00:01, 19.29it/s, acc=58.8%, loss=0.237]
E04/20 train:  87%|████████▋ | 187/214 [00:17<00:01, 19.30it/s, acc=58.8%, loss=0.237]
E04/20 train:  87%|████████▋ | 187/214 [00:17<00:01, 19.30it/s, acc=58.8%, loss=0.426]
E04/20 train:  87%|████████▋ | 187/214 [00:17<00:01, 19.30it/s, acc=58.8%, loss=0.326]
E04/20 train:  88%|████████▊ | 189/214 [00:17<00:01, 19.40it/s, acc=58.8%, loss=0.326]
E04/20 train:  88%|████████▊ | 189/214 [00:17<00:01, 19.40it/s, acc=58.8%, loss=0.287]
E04/20 train:  88%|████████▊ | 189/214 [00:17<00:01, 19.40it/s, acc=58.9%, loss=0.525]
E04/20 train:  89%|████████▉ | 191/214 [00:17<00:01, 19.00it/s, acc=58.9%, loss=0.525]
E04/20 train:  89%|████████▉ | 191/214 [00:17<00:01, 19.00it/s, acc=58.8%, loss=0.227]
E04/20 train:  89%|████████▉ | 191/214 [00:17<00:01, 19.00it/s, acc=58.8%, loss=0.409]
E04/20 train:  90%|█████████ | 193/214 [00:17<00:01, 19.17it/s, acc=58.8%, loss=0.409]
E04/20 train:  90%|█████████ | 193/214 [00:17<00:01, 19.17it/s, acc=58.9%, loss=0.339]
E04/20 train:  90%|█████████ | 193/214 [00:17<00:01, 19.17it/s, acc=58.9%, loss=0.326]
E04/20 train:  91%|█████████ | 195/214 [00:17<00:01, 18.13it/s, acc=58.9%, loss=0.326]
E04/20 train:  91%|█████████ | 195/214 [00:18<00:01, 18.13it/s, acc=59.0%, loss=0.409]
E04/20 train:  91%|█████████ | 195/214 [00:18<00:01, 18.13it/s, acc=59.0%, loss=0.306]
E04/20 train:  92%|█████████▏| 197/214 [00:18<00:00, 17.93it/s, acc=59.0%, loss=0.306]
E04/20 train:  92%|█████████▏| 197/214 [00:18<00:00, 17.93it/s, acc=59.1%, loss=0.437]
E04/20 train:  92%|█████████▏| 197/214 [00:18<00:00, 17.93it/s, acc=59.0%, loss=0.330]
E04/20 train:  93%|█████████▎| 199/214 [00:18<00:00, 18.40it/s, acc=59.0%, loss=0.330]
E04/20 train:  93%|█████████▎| 199/214 [00:18<00:00, 18.40it/s, acc=59.0%, loss=0.330]
E04/20 train:  93%|█████████▎| 199/214 [00:18<00:00, 18.40it/s, acc=59.0%, loss=0.428]
E04/20 train:  94%|█████████▍| 201/214 [00:18<00:00, 18.54it/s, acc=59.0%, loss=0.428]
E04/20 train:  94%|█████████▍| 201/214 [00:18<00:00, 18.54it/s, acc=59.0%, loss=0.337]
E04/20 train:  94%|█████████▍| 201/214 [00:18<00:00, 18.54it/s, acc=58.9%, loss=0.426]
E04/20 train:  94%|█████████▍| 201/214 [00:18<00:00, 18.54it/s, acc=58.9%, loss=0.423]
E04/20 train:  95%|█████████▌| 204/214 [00:18<00:00, 19.05it/s, acc=58.9%, loss=0.423]
E04/20 train:  95%|█████████▌| 204/214 [00:18<00:00, 19.05it/s, acc=58.9%, loss=0.328]
E04/20 train:  95%|█████████▌| 204/214 [00:18<00:00, 19.05it/s, acc=58.9%, loss=0.265]
E04/20 train:  95%|█████████▌| 204/214 [00:18<00:00, 19.05it/s, acc=58.9%, loss=0.307]
E04/20 train:  97%|█████████▋| 207/214 [00:18<00:00, 19.59it/s, acc=58.9%, loss=0.307]
E04/20 train:  97%|█████████▋| 207/214 [00:18<00:00, 19.59it/s, acc=58.9%, loss=0.384]
E04/20 train:  97%|█████████▋| 207/214 [00:18<00:00, 19.59it/s, acc=58.9%, loss=0.168]
E04/20 train:  97%|█████████▋| 207/214 [00:18<00:00, 19.59it/s, acc=58.9%, loss=0.322]
E04/20 train:  98%|█████████▊| 210/214 [00:18<00:00, 19.72it/s, acc=58.9%, loss=0.322]
E04/20 train:  98%|█████████▊| 210/214 [00:18<00:00, 19.72it/s, acc=58.9%, loss=0.428]
E04/20 train:  98%|█████████▊| 210/214 [00:18<00:00, 19.72it/s, acc=58.9%, loss=0.427]
E04/20 train:  98%|█████████▊| 210/214 [00:18<00:00, 19.72it/s, acc=58.9%, loss=0.290]
E04/20 train: 100%|█████████▉| 213/214 [00:18<00:00, 20.06it/s, acc=58.9%, loss=0.290]
E04/20 train: 100%|█████████▉| 213/214 [00:25<00:00, 20.06it/s, acc=58.9%, loss=0.187]
                                                                                      

E04/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E04/20 val  :   2%|▏         | 1/54 [00:00<00:10,  4.93it/s]
E04/20 val  :  17%|█▋        | 9/54 [00:00<00:01, 32.82it/s]
E04/20 val  :  30%|██▉       | 16/54 [00:00<00:00, 43.34it/s]
E04/20 val  :  44%|████▍     | 24/54 [00:00<00:00, 53.39it/s]
E04/20 val  :  59%|█████▉    | 32/54 [00:00<00:00, 58.33it/s]
E04/20 val  :  72%|███████▏  | 39/54 [00:00<00:00, 56.61it/s]
E04/20 val  :  91%|█████████ | 49/54 [00:00<00:00, 67.00it/s]
                                                             
E04 | 26s | LR 3.3e-06 | TrL 0.363 TrA 58.9% | VL 0.303 VA 57.3% | mF1 0.435 wF1 0.633 ★ NEW BEST (macro-F1=0.4347)
     Nor:0.48 | Dia:0.74 | Gla:0.24 | Cat:0.54 | AMD:0.17

E05/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E05/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=62.5%, loss=0.381]
E05/20 train:   0%|          | 1/214 [00:00<01:10,  3.04it/s, acc=62.5%, loss=0.381]
E05/20 train:   0%|          | 1/214 [00:00<01:10,  3.04it/s, acc=59.4%, loss=0.339]
E05/20 train:   0%|          | 1/214 [00:00<01:10,  3.04it/s, acc=60.4%, loss=0.179]
E05/20 train:   1%|▏         | 3/214 [00:00<00:28,  7.46it/s, acc=60.4%, loss=0.179]
E05/20 train:   1%|▏         | 3/214 [00:00<00:28,  7.46it/s, acc=60.9%, loss=0.416]
E05/20 train:   1%|▏         | 3/214 [00:00<00:28,  7.46it/s, acc=60.0%, loss=0.184]
E05/20 train:   2%|▏         | 5/214 [00:00<00:19, 10.54it/s, acc=60.0%, loss=0.184]
E05/20 train:   2%|▏         | 5/214 [00:00<00:19, 10.54it/s, acc=59.9%, loss=0.404]
E05/20 train:   2%|▏         | 5/214 [00:00<00:19, 10.54it/s, acc=59.4%, loss=0.252]
E05/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.68it/s, acc=59.4%, loss=0.252]
E05/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.68it/s, acc=58.6%, loss=0.284]
E05/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.68it/s, acc=58.3%, loss=0.228]
E05/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.80it/s, acc=58.3%, loss=0.228]
E05/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.80it/s, acc=59.1%, loss=0.282]
E05/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.80it/s, acc=58.8%, loss=0.299]
E05/20 train:   5%|▌         | 11/214 [00:00<00:13, 14.60it/s, acc=58.8%, loss=0.299]
E05/20 train:   5%|▌         | 11/214 [00:01<00:13, 14.60it/s, acc=58.9%, loss=0.408]
E05/20 train:   5%|▌         | 11/214 [00:01<00:13, 14.60it/s, acc=58.7%, loss=0.401]
E05/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.42it/s, acc=58.7%, loss=0.401]
E05/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.42it/s, acc=58.3%, loss=0.287]
E05/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.42it/s, acc=58.8%, loss=0.277]
E05/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.51it/s, acc=58.8%, loss=0.277]
E05/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.51it/s, acc=58.4%, loss=0.563]
E05/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.51it/s, acc=58.8%, loss=0.377]
E05/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.42it/s, acc=58.8%, loss=0.377]
E05/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.42it/s, acc=59.2%, loss=0.167]
E05/20 train:   8%|▊         | 17/214 [00:01<00:11, 16.42it/s, acc=59.5%, loss=0.500]
E05/20 train:   9%|▉         | 19/214 [00:01<00:11, 16.67it/s, acc=59.5%, loss=0.500]
E05/20 train:   9%|▉         | 19/214 [00:01<00:11, 16.67it/s, acc=59.1%, loss=0.791]
E05/20 train:   9%|▉         | 19/214 [00:01<00:11, 16.67it/s, acc=58.0%, loss=0.291]
E05/20 train:  10%|▉         | 21/214 [00:01<00:11, 17.16it/s, acc=58.0%, loss=0.291]
E05/20 train:  10%|▉         | 21/214 [00:01<00:11, 17.16it/s, acc=58.2%, loss=0.216]
E05/20 train:  10%|▉         | 21/214 [00:01<00:11, 17.16it/s, acc=58.7%, loss=0.329]
E05/20 train:  11%|█         | 23/214 [00:01<00:10, 17.59it/s, acc=58.7%, loss=0.329]
E05/20 train:  11%|█         | 23/214 [00:01<00:10, 17.59it/s, acc=58.6%, loss=0.391]
E05/20 train:  11%|█         | 23/214 [00:01<00:10, 17.59it/s, acc=58.2%, loss=0.362]
E05/20 train:  12%|█▏        | 25/214 [00:01<00:10, 17.74it/s, acc=58.2%, loss=0.362]
E05/20 train:  12%|█▏        | 25/214 [00:01<00:10, 17.74it/s, acc=58.5%, loss=0.295]
E05/20 train:  12%|█▏        | 25/214 [00:01<00:10, 17.74it/s, acc=58.4%, loss=0.284]
E05/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.32it/s, acc=58.4%, loss=0.284]
E05/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.32it/s, acc=58.1%, loss=0.367]
E05/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.32it/s, acc=58.5%, loss=0.428]
E05/20 train:  14%|█▎        | 29/214 [00:01<00:10, 18.21it/s, acc=58.5%, loss=0.428]
E05/20 train:  14%|█▎        | 29/214 [00:01<00:10, 18.21it/s, acc=58.9%, loss=0.314]
E05/20 train:  14%|█▎        | 29/214 [00:02<00:10, 18.21it/s, acc=58.7%, loss=0.438]
E05/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.94it/s, acc=58.7%, loss=0.438]
E05/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.94it/s, acc=58.7%, loss=0.421]
E05/20 train:  14%|█▍        | 31/214 [00:02<00:10, 17.94it/s, acc=58.5%, loss=0.350]
E05/20 train:  15%|█▌        | 33/214 [00:02<00:10, 18.02it/s, acc=58.5%, loss=0.350]
E05/20 train:  15%|█▌        | 33/214 [00:02<00:10, 18.02it/s, acc=58.3%, loss=0.456]
E05/20 train:  15%|█▌        | 33/214 [00:02<00:10, 18.02it/s, acc=58.2%, loss=0.330]
E05/20 train:  15%|█▌        | 33/214 [00:02<00:10, 18.02it/s, acc=58.2%, loss=0.236]
E05/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.07it/s, acc=58.2%, loss=0.236]
E05/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.07it/s, acc=58.3%, loss=0.403]
E05/20 train:  17%|█▋        | 36/214 [00:02<00:09, 18.07it/s, acc=57.9%, loss=0.465]
E05/20 train:  18%|█▊        | 38/214 [00:02<00:10, 17.58it/s, acc=57.9%, loss=0.465]
E05/20 train:  18%|█▊        | 38/214 [00:02<00:10, 17.58it/s, acc=57.6%, loss=0.517]
E05/20 train:  18%|█▊        | 38/214 [00:02<00:10, 17.58it/s, acc=57.9%, loss=0.273]
E05/20 train:  19%|█▊        | 40/214 [00:02<00:09, 17.58it/s, acc=57.9%, loss=0.273]
E05/20 train:  19%|█▊        | 40/214 [00:02<00:09, 17.58it/s, acc=58.0%, loss=0.321]
E05/20 train:  19%|█▊        | 40/214 [00:02<00:09, 17.58it/s, acc=57.9%, loss=0.296]
E05/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.92it/s, acc=57.9%, loss=0.296]
E05/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.92it/s, acc=58.1%, loss=0.321]
E05/20 train:  20%|█▉        | 42/214 [00:02<00:09, 17.92it/s, acc=58.0%, loss=0.467]
E05/20 train:  21%|██        | 44/214 [00:02<00:09, 18.44it/s, acc=58.0%, loss=0.467]
E05/20 train:  21%|██        | 44/214 [00:02<00:09, 18.44it/s, acc=58.2%, loss=0.468]
E05/20 train:  21%|██        | 44/214 [00:02<00:09, 18.44it/s, acc=58.4%, loss=0.283]
E05/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.31it/s, acc=58.4%, loss=0.283]
E05/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.31it/s, acc=58.4%, loss=0.390]
E05/20 train:  21%|██▏       | 46/214 [00:02<00:09, 18.31it/s, acc=58.4%, loss=0.284]
E05/20 train:  22%|██▏       | 48/214 [00:02<00:08, 18.74it/s, acc=58.4%, loss=0.284]
E05/20 train:  22%|██▏       | 48/214 [00:03<00:08, 18.74it/s, acc=58.4%, loss=0.574]
E05/20 train:  22%|██▏       | 48/214 [00:03<00:08, 18.74it/s, acc=58.3%, loss=0.501]
E05/20 train:  23%|██▎       | 50/214 [00:03<00:08, 19.06it/s, acc=58.3%, loss=0.501]
E05/20 train:  23%|██▎       | 50/214 [00:03<00:08, 19.06it/s, acc=58.4%, loss=0.400]
E05/20 train:  23%|██▎       | 50/214 [00:03<00:08, 19.06it/s, acc=58.5%, loss=0.221]
E05/20 train:  24%|██▍       | 52/214 [00:03<00:08, 18.39it/s, acc=58.5%, loss=0.221]
E05/20 train:  24%|██▍       | 52/214 [00:03<00:08, 18.39it/s, acc=58.7%, loss=0.284]
E05/20 train:  24%|██▍       | 52/214 [00:03<00:08, 18.39it/s, acc=58.6%, loss=0.445]
E05/20 train:  25%|██▌       | 54/214 [00:03<00:08, 17.85it/s, acc=58.6%, loss=0.445]
E05/20 train:  25%|██▌       | 54/214 [00:03<00:08, 17.85it/s, acc=58.5%, loss=0.255]
E05/20 train:  25%|██▌       | 54/214 [00:03<00:08, 17.85it/s, acc=58.7%, loss=0.235]
E05/20 train:  26%|██▌       | 56/214 [00:03<00:08, 17.62it/s, acc=58.7%, loss=0.235]
E05/20 train:  26%|██▌       | 56/214 [00:03<00:08, 17.62it/s, acc=58.7%, loss=0.388]
E05/20 train:  26%|██▌       | 56/214 [00:03<00:08, 17.62it/s, acc=58.8%, loss=0.231]
E05/20 train:  27%|██▋       | 58/214 [00:03<00:08, 18.23it/s, acc=58.8%, loss=0.231]
E05/20 train:  27%|██▋       | 58/214 [00:03<00:08, 18.23it/s, acc=58.6%, loss=0.334]
E05/20 train:  27%|██▋       | 58/214 [00:03<00:08, 18.23it/s, acc=58.4%, loss=0.294]
E05/20 train:  28%|██▊       | 60/214 [00:03<00:08, 17.96it/s, acc=58.4%, loss=0.294]
E05/20 train:  28%|██▊       | 60/214 [00:03<00:08, 17.96it/s, acc=58.7%, loss=0.230]
E05/20 train:  28%|██▊       | 60/214 [00:03<00:08, 17.96it/s, acc=58.6%, loss=0.201]
E05/20 train:  29%|██▉       | 62/214 [00:03<00:08, 18.23it/s, acc=58.6%, loss=0.201]
E05/20 train:  29%|██▉       | 62/214 [00:03<00:08, 18.23it/s, acc=58.6%, loss=0.350]
E05/20 train:  29%|██▉       | 62/214 [00:03<00:08, 18.23it/s, acc=58.7%, loss=0.319]
E05/20 train:  30%|██▉       | 64/214 [00:03<00:08, 18.11it/s, acc=58.7%, loss=0.319]
E05/20 train:  30%|██▉       | 64/214 [00:03<00:08, 18.11it/s, acc=58.8%, loss=0.409]
E05/20 train:  30%|██▉       | 64/214 [00:03<00:08, 18.11it/s, acc=59.1%, loss=0.261]
E05/20 train:  31%|███       | 66/214 [00:03<00:08, 18.32it/s, acc=59.1%, loss=0.261]
E05/20 train:  31%|███       | 66/214 [00:04<00:08, 18.32it/s, acc=59.1%, loss=0.430]
E05/20 train:  31%|███       | 66/214 [00:04<00:08, 18.32it/s, acc=59.1%, loss=0.425]
E05/20 train:  32%|███▏      | 68/214 [00:04<00:07, 18.61it/s, acc=59.1%, loss=0.425]
E05/20 train:  32%|███▏      | 68/214 [00:04<00:07, 18.61it/s, acc=59.1%, loss=0.215]
E05/20 train:  32%|███▏      | 68/214 [00:04<00:07, 18.61it/s, acc=59.2%, loss=0.520]
E05/20 train:  33%|███▎      | 70/214 [00:04<00:07, 18.85it/s, acc=59.2%, loss=0.520]
E05/20 train:  33%|███▎      | 70/214 [00:04<00:07, 18.85it/s, acc=59.2%, loss=0.242]
E05/20 train:  33%|███▎      | 70/214 [00:04<00:07, 18.85it/s, acc=59.2%, loss=0.339]
E05/20 train:  34%|███▎      | 72/214 [00:04<00:07, 18.94it/s, acc=59.2%, loss=0.339]
E05/20 train:  34%|███▎      | 72/214 [00:04<00:07, 18.94it/s, acc=59.1%, loss=0.212]
E05/20 train:  34%|███▎      | 72/214 [00:04<00:07, 18.94it/s, acc=59.2%, loss=0.336]
E05/20 train:  35%|███▍      | 74/214 [00:04<00:07, 18.82it/s, acc=59.2%, loss=0.336]
E05/20 train:  35%|███▍      | 74/214 [00:04<00:07, 18.82it/s, acc=59.2%, loss=0.260]
